0000 SCRT 154 '****\x0b\x00SceneGroup\x00idnt\x08\x00STAGSCPLlist\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\x0c\x00SceneObject\x00****\x0e\x00V'
0108 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0109 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x06\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0110 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0111 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x06\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0112 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0113 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x06\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0114 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0115 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0116 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0117 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0118 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x07\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0119 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x07\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0120 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x07\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0121 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0122 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x07\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0123 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x08\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0124 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0125 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0126 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x01\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0127 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x01\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0128 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0129 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0130 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x02\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0131 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x02\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0132 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x02\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0133 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\t\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0134 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x03\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0135 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x03\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0136 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x03\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0137 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x03\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0138 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x04\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0139 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0140 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x02\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0141 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x03\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0142 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x03\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0143 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x03\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0144 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x03\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0145 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x04\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0146 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0147 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x02\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0148 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x03\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0149 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x03\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0150 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x03\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0151 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x03\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0152 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x04\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0153 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0154 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x02\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0155 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x03\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0156 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x03\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0157 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x03\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0158 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x03\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0159 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x04\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0160 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0161 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\n\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0162 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x0b\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0163 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x0c\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0164 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x0c\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0165 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\r\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0166 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x0e\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0167 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x0f\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0168 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0169 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0170 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0171 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x01\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0172 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x02\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0173 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0174 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x10\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0175 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x11\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0176 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0177 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x11\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0178 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x10\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0179 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0180 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x12\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0181 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x12\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0182 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\r\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0183 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\r\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0184 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x13\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0185 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x14\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0186 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x15\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0187 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x12\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0188 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x15\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0189 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x12\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0190 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x15\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0191 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x12\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0192 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x15\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0193 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x12\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0194 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x14\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0195 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x14\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0196 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x16\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0197 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x17\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0198 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x17\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0199 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x18\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0200 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x18\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0201 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x18\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0202 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x18\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0203 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x18\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0204 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x18\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
